
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2024-08-08 17:50:15,482 Running colabfold 1.5.5 (941feece178db14c9af1580eefbf4a8fe4e5b5af)
2024-08-08 17:50:26,283 Running on GPU
2024-08-08 17:50:27,458 Found 5 citations for tools or databases
2024-08-08 17:50:27,459 Query 1/28: alpha_synuclein_32-46 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:08 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]
2024-08-08 17:50:28,032 Sleeping for 7s. Reason: PENDING
2024-08-08 17:51:29,359 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=30.7 pTM=0.151
2024-08-08 17:51:33,189 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=30.2 pTM=0.157 tol=4.2
2024-08-08 17:51:37,019 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=30.5 pTM=0.157 tol=3.82
2024-08-08 17:51:40,864 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=31.2 pTM=0.161 tol=2.13
2024-08-08 17:51:40,865 alphafold2_ptm_model_1_seed_000 took 42.2s (3 recycles)
2024-08-08 17:51:44,767 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=34.6 pTM=0.194
2024-08-08 17:51:48,603 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=32.6 pTM=0.191 tol=1.79
2024-08-08 17:51:52,445 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=33.8 pTM=0.199 tol=1.42
2024-08-08 17:51:56,289 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=36.3 pTM=0.233 tol=1.02
2024-08-08 17:51:56,289 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 17:52:00,165 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=25.5 pTM=0.125
2024-08-08 17:52:04,013 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=25.7 pTM=0.127 tol=5.31
2024-08-08 17:52:07,852 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=25.7 pTM=0.123 tol=2.67
2024-08-08 17:52:11,688 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=25.1 pTM=0.126 tol=2.33
2024-08-08 17:52:11,689 alphafold2_ptm_model_3_seed_000 took 15.4s (3 recycles)
2024-08-08 17:52:15,563 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=39.2 pTM=0.256
2024-08-08 17:52:19,391 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=42.1 pTM=0.307 tol=1.47
2024-08-08 17:52:23,228 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=40 pTM=0.28 tol=0.97
2024-08-08 17:52:27,070 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=41.5 pTM=0.283 tol=2.1
2024-08-08 17:52:27,070 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 17:52:30,953 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=35.8 pTM=0.209
2024-08-08 17:52:34,790 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=39.2 pTM=0.28 tol=3.03
2024-08-08 17:52:38,630 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=42.8 pTM=0.347 tol=0.979
2024-08-08 17:52:42,466 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=46 pTM=0.367 tol=1.24
2024-08-08 17:52:42,467 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 17:52:42,509 reranking models by 'plddt' metric
2024-08-08 17:52:42,509 rank_001_alphafold2_ptm_model_5_seed_000 pLDDT=46 pTM=0.367
2024-08-08 17:52:42,517 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=41.5 pTM=0.283
2024-08-08 17:52:42,527 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=36.3 pTM=0.233
2024-08-08 17:52:42,537 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=31.2 pTM=0.161
2024-08-08 17:52:42,547 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=25.1 pTM=0.126
2024-08-08 17:52:44,296 Query 2/28: alpha_synuclein_34-48 (length 115)
